,name,year,score,consensus,staring,director
0,Running Scared,1986,57%,"Running Scared struggles to strike a consistent balance between violent action and humor, but the chemistry between its well-matched leads keeps things entertaining.","Gregory Hines,Billy Crystal,Jimmy Smits,Steven Bauer",Peter Hyams
1,Equilibrium,2002,41%,Equilibrium is a reheated mishmash of other sci-fi movies.,"Christian Bale,Emily Watson,Taye Diggs,Angus Macfadyen",Kurt Wimmer
2,Hero,2004,94%,"With death-defying action sequences and epic historic sweep, Hero offers everything a martial arts fan could ask for.","Jet Li,Tony Leung Chiu Wai,Maggie Cheung,Daoming Chen",Zhang Yimou
3,Road House,1989,37%,Whether Road House is simply bad or so bad it's good depends largely on the audience's fondness for Swayze -- and tolerance for violently cheesy action.,"Patrick Swayze,Kelly Lynch,Sam Elliott,Ben Gazzara",Rowdy Herrington
4,Unstoppable,2010,87%,"As fast, loud, and relentless as the train at the center of the story, Unstoppable is perfect popcorn entertainment -- and director Tony Scott's best movie in years.","Denzel Washington,Chris Pine,Rosario Dawson,Ethan Suplee",Tony Scott
5,Shaft,1971,88%,"This is the man that would risk his neck for his brother, man. Can you dig it?","Richard Roundtree,Moses Gunn,Gwen Mitchell,Christopher St. John",Gordon Parks
6,The Villainess (Ak-Nyeo),2017,85%,The Villainess offers enough pure kinetic thrills to satisfy genre enthusiasts -- and carve out a bloody niche for itself in modern Korean action cinema.,"Ok-bin Kim,Kim Seo-hyeong,Shin Ha-kyun,Bang Sung-jun",Jung Byung-gil
7,Highlander,1986,69%,"People hate Highlander because it's cheesy, bombastic, and absurd. And people love it for the same reasons.","Christopher Lambert,Sean Connery,Roxanne Hart,Clancy Brown",Russell Mulcahy
8,Die Hard 2,1990,69%,"It lacks the fresh thrills of its predecessor, but Die Hard 2 still works as an over-the-top -- and reasonably taut -- big-budget sequel, with plenty of set pieces to paper over the plot deficiencies.","Bruce Willis,Bonnie Bedelia,William Atherton,Reginald VelJohnson",Renny Harlin
9,National Treasure,2004,46%,"National Treasure is no treasure, but it's a fun ride for those who can forgive its highly improbable plot.","Nicolas Cage,Diane Kruger,Justin Bartha,Sean Bean",Jon Turteltaub
10,The Protector (Tom yum goong) (Warrior King),2005,53%,"Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing.","Tony Jaa,Petchtai Wongkamlao,Bongkoj Khongmalai,Bongkoo Kongmalai",Prachya Pinkaew
11,Revenge,2018,93%,"Revenge slices and dices genre tropes, working within an exploitation framework while adding a timely -- yet never less than viscerally thrilling -- feminist spin.","Matilda Anna Ingrid Lutz,Kevin Janssens,Vincent Colombe,Guillaume Bouchède",Coralie Fargeat
12,El Mariachi,1993,93%,"Made on a shoestring budget, El Mariachi's story is not new. However, the movie has so much energy that it's thoroughly enjoyable.","Carlos Gallardo,Consuelo Gómez,Reinol Martinez,Peter Marquardt",Robert Rodriguez
13,A Touch of Zen,1969,96%,"A brilliantly directed feast for the eyes with an epic story to match, A Touch of Zen marks a groundbreaking achievement in the wuxia genre.","Feng Hsu,Chun Shih,Pai Ying,Tien Peng",King Hu
14,Top Gun,1986,56%,"Though it features some of the most memorable and electrifying aereial footage shot with an expert eye for action, Top Gun offers too little for non-adolescent viewers to chew on when its characters aren't in the air.","Tom Cruise,Kelly McGillis,Anthony Edwards,Val Kilmer",Tony Scott
15,Con Air,1997,56%,"Con Air won't win any awards for believability - and all involved seem cheerfully aware of it, making some of this blockbuster action outing's biggest flaws fairly easy to forgive.","Nicolas Cage,John Cusack,John Malkovich,Steve Buscemi",Simon West
16,The Expendables 2,2012,67%,"Taut, violent, and suitably self-deprecating, The Expendables 2 gives classic action fans everything they can reasonably expect from a star-studded shoot-'em-up -- for better and for worse.","Sylvester Stallone,Jason Statham,Jet Li,Dolph Lundgren",Simon West
17,The Mummy,1999,61%,"It's difficult to make a persuasive argument for The Mummy as any kind of meaningful cinematic achievement, but it's undeniably fun to watch.","Brendan Fraser,Rachel Weisz,John Hannah,Arnold Vosloo",Stephen Sommers
18,Mr. & Mrs. Smith,2005,60%,"Although this action-romance suffers from weak writing and one too many explosions, the chemistry generated by onscreen couple Pitt and Jolie is palpable enough to make this a thoroughly enjoyable summer action flick.","Brad Pitt,Angelina Jolie,Vince Vaughn,Adam Brody",Doug Liman
19,Rush Hour,1998,61%,A kick-ass addition to the cop-buddy film genre.,"Jackie Chan,Chris Tucker,Elizabeth Peña,Tom Wilkinson",Brett Ratner
20,The Equalizer,2014,60%,"The Equalizer is more stylishly violent than meaningful, but with Antoine Fuqua behind the cameras and Denzel Washington dispensing justice, it delivers.","Denzel Washington,Marton Csokas,Chloë Grace Moretz ,David Harbour",Antoine Fuqua
21,Captain America: Civil War,2016,90%,Captain America: Civil War begins the next wave of Marvel movies with an action-packed superhero blockbuster boasting a decidedly non-cartoonish plot and the courage to explore thought-provoking themes.,"Chris Evans,Robert Downey Jr.,Scarlett Johansson,Sebastian Stan",Anthony Russo
22,Air Force One,1997,78%,"This late-period Harrison Ford actioner is full of palpable, if not entirely seamless, thrills.","Gary Oldman,Harrison Ford,Glenn Close,Wendy Crewson",Wolfgang Petersen
23,Bloodsport,1988,40%,"This is where it all began for the Muscles from Brussels, but beyond Van Damme's athleticism, Bloodsport is a cliched, virtually plotless exercise in action movie recycling.","Jean-Claude Van Damme,Leah Ayres,Donald Gibb,Norman Burton",Newt Arnold
24,Blade,1998,55%,"Though some may find the plot a bit lacking, Blade's action is fierce, plentiful, and appropriately stylish for a comic book adaptation.","Wesley Snipes,Stephen Dorff,Kris Kristofferson,N'Bushe Wright",Stephen Norrington
25,Bad Boys,1995,42%,"Bad Boys stars Will Smith and Martin Lawrence have enjoyable chemistry; unfortunately, director Michael Bay too often drowns it out with set pieces and explosions in place of an actual story.","Martin Lawrence,Will Smith,Téa Leoni,Tcheky Karyo",Michael Bay
26,Die Hard: With a Vengeance,1995,59%,"Die Hard with a Vengeance benefits from Bruce Willis and Samuel L. Jackson's barbed interplay, but clatters to a bombastic finish in a vain effort to cover for an overall lack of fresh ideas.","Bruce Willis,Jeremy Irons,Samuel L. Jackson,Graham Greene (II)",John McTiernan
27,The Running Man,1987,64%,The Running Man is winking sci-fi satire with ridiculous clothes and workmanlike direction.,"Arnold Schwarzenegger,Maria Conchita Alonso,Yaphet Kotto,Richard Dawson",Paul Michael Glaser
28,Code of Silence,1985,68%,No consensus yet.,"Chuck Norris,Henry Silva,Bert Remsen,Mike Genovese",Andrew Davis
29,Shoot 'Em Up,2007,67%,"As preposterous and over-the-top as Shoot 'Em Up may be, its humor and non-stop action make for a very enjoyable film.","Clive Owen,Paul Giamatti,Monica Bellucci,Stephen McHattie",Michael Davis
30,Crank,2006,61%,"Crank's assaultive style and gleeful depravity may turn off casual action fans, but audiences seeking a strong dose of adrenaline will be thrilled by Jason Statham's raucous race against mortality.","Jason Statham,Amy Smart,Efren Ramirez,Jose Pablo Cantillo",Mark Neveldine
31,Machete,2010,72%,"Machete is messy, violent, shallow, and tasteless -- and that's precisely the point of one of the summer's most cartoonishly enjoyable films.","Danny Trejo,Robert De Niro,Jessica Alba,Cheech Marin",Ethan Maniquis
32,Drive,2011,92%,"With its hyper-stylized blend of violence, music, and striking imagery, Drive represents a fully realized vision of arthouse action.","Ryan Gosling,Carey Mulligan,Albert Brooks,Bryan Cranston",Nicolas Winding Refn
33,Batman,1989,71%,"An eerie, haunting spectacle, Batman succeeds as dark entertainment, even if Jack Nicholson's Joker too often overshadows the title character.","Michael Keaton,Jack Nicholson,Kim Basinger,Robert Wuhl",Tim Burton
34,Under Siege,1992,79%,"A well-directed action thriller that makes the most of its confined setting, Under Siege marks a high point for early '90s action -- and its star's spotty filmography.","Steven Seagal,Tommy Lee Jones,Gary Busey,Erika Eleniak",Andrew Davis
35,Independence Day,1996,67%,"The plot is thin and so is character development, but as a thrilling, spectacle-filled summer movie, Independence Day delivers.","Will Smith,Bill Pullman,Jeff Goldblum,Mary McDonnell",Roland Emmerich
36,Bullitt,1968,98%,Steve McQueen is cool as ice in this thrilling police procedural that also happens to contain arguably the greatest movie car chase ever.,"Steve McQueen,Robert Vaughn,Jacqueline Bisset,Don Gordon",Peter Yates
37,Wanted,2008,71%,"Wanted is stylish, energetic popcorn fare with witty performances from Angelina Jolie (playing an expert assassin), James McAvoy, and Morgan Freeman that help to distract from its absurdly over-the-top plot.","James McAvoy,Morgan Freeman,Angelina Jolie,Terence Stamp",Timur Bekmambetov
38,Superman,1978,94%,"Superman deftly blends humor and gravitas, taking advantage of the perfectly cast Christopher Reeve to craft a loving, nostalgic tribute to an American pop culture icon.","Marlon Brando,Christopher Reeve,Gene Hackman,Ned Beatty",Richard Donner
39,Ronin,1998,68%,"Ronin earns comparisons to The French Connection with strong action, dynamic road chase scenes, and solid performances.","Robert De Niro,Jean Reno,Natascha McElhone,Stellan Skarsgård",John Frankenheimer
40,They Live,1988,86%,"A politically subversive blend of horror and sci fi, They Live is an underrated genre film from John Carpenter.","Roddy Piper,Keith David,Meg Foster,Peter Jason",John Carpenter
41,Cliffhanger,1993,69%,"While it can't escape comparisons to the movies it borrows from, Cliffhanger is a tense, action-packed thriller and a showcase for the talents that made Sylvester Stallone a star.","Sylvester Stallone,John Lithgow,Michael Rooker,Janine Turner",Renny Harlin
42,Marvel's The Avengers,2012,91%,"Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies.",,
43,Hot Fuzz,2007,91%,The brilliant minds behind Shaun of the Dead successfully take a shot at the buddy cop genre with Hot Fuzz. The result is a bitingly satiric and hugely entertaining parody.,"Simon Pegg,Nick Frost,Jim Broadbent,Steve Coogan",Edgar Wright
44,The Warriors,1979,88%,"As violent as it is stylish, The Warriors is a thrilling piece of pulp filmmaking.","Michael Beck,James Remar,Thomas G. Waites,Dorsey Wright",Walter Hill
45,Starship Troopers,1997,65%,A fun movie...if you can accept the excessive gore and wooden acting.,"Casper Van Dien,Dina Meyer,Denise Richards,Jake Busey",Paul Verhoeven
46,Elite Squad: The Enemy Within,2011,91%,"Elite Squad: The Enemy Within is a bleak, violent descent into the Brazilian underbelly, ripping into the favelas with unstoppable and kinetic force.","Wagner Moura,André Mattos,Sandro Rocha,Maria Ribeiro",José Padilha
47,Point Break,1991,70%,"Absurd, over-the-top, and often wildly entertaining, Point Break is here to show you that the human spirit is still alive.","Keanu Reeves,Patrick Swayze,Gary Busey,Lori Petty",Kathryn Bigelow
48,The Long Kiss Goodnight,1996,70%,"Smart, sharp-witted, and fueled by enjoyably over-the-top action, The Long Kiss Goodnight makes up in impact what it lacks in consistent aim.","Geena Davis,Samuel L. Jackson,Patrick Malahide,Craig Bierko",Renny Harlin
49,The Guest,2014,91%,"Boasting enough intelligence to bolster its darkly violent thrills, The Guest offers another treat for genre fans from director Adam Wingard.","Dan Stevens,Leland Orser,Lance Reddick,Sheila Kelley",Adam Wingard
50,Taken,2009,59%,"Taken is undeniably fun with slick action, but is largely a brainless exercise.","Liam Neeson,Maggie Grace,Famke Janssen,Xander Berkeley",Pierre Morel
51,300,2007,61%,"A simple-minded but visually exciting experience, full of blood, violence, and ready-made movie quotes.","Gerard Butler,Lena Headey,David Wenham,Rodrigo Santoro",Zack Snyder
52,True Lies,1994,71%,"If it doesn't reach the heights of director James Cameron's and star Arnold Schwarzenegger's previous collaborations, True Lies still packs enough action and humor into its sometimes absurd plot to entertain.","Arnold Schwarzenegger,Jamie Lee Curtis,Tom Arnold,Bill Paxton",James Cameron
53,Demolition Man,1993,60%,"A better-than-average sci-fi shoot-em-up with a satirical undercurrent, Demolition Man is bolstered by strong performances by Sylvester Stallone, Wesley Snipes, and Sandra Bullock.","Sylvester Stallone,Wesley Snipes,Sandra Bullock,Nigel Hawthorne",Marco Brambilla
54,Hardcore Henry,2016,52%,"Hardcore Henry seems poised to reinvent the action flick, but without a story or characters worth caring about, its first-person gimmick quickly loses its thrill.","Sharlto Copley,Danila Kozlovsky,Haley Bennett,Tim Roth",Ilya Naishuller
55,Police Story (Ging chaat goo si) (Police Force),1985,93%,"Blending brilliant physical comedy with thrillingly choreographed set pieces, Police Story makes a persuasive case for Jackie Chan as one of the all-time genre greats.","Jackie Chan,Brigitte Lin,Maggie Cheung,Cho Yuen",Jackie Chan
56,Brotherhood of the Wolf,2001,73%,"Brotherhood of the Wolf mixes its genres with little logic, but the end result is wildly entertaining.","Samuel Le Bihan,Vincent Cassel,Émilie Dequenne,Monica Bellucci",Christophe Gans
57,Kingsman: The Secret Service,2015,75%,"Stylish, subversive, and above all fun, Kingsman: The Secret Service finds director Matthew Vaughn sending up the spy genre with gleeful abandon.","Taron Egerton,Colin Firth,Mark Hamill,Samuel L. Jackson",Matthew Vaughn
58,The Fifth Element,1997,71%,"Visually inventive and gleefully over the top, Luc Besson's The Fifth Element is a fantastic piece of pop sci-fi that never takes itself too seriously.","Bruce Willis,Ian Holm,Gary Oldman,Chris Tucker",Luc Besson
59,Big Trouble in Little China,1986,78%,"Brimming with energy and packed with humor, Big Trouble in Little China distills kung fu B-movies as affectionately as it subverts them.","Kurt Russell,Kim Cattrall,Dennis Dun,James Hong",John Carpenter
60,Atomic Blonde,2017,78%,Atomic Blonde gets enough mileage out of its stylish action sequences -- and ever-magnetic star -- to make up for a narrative that's somewhat less hard-hitting than its protagonist.,"Charlize Theron,James McAvoy,John Goodman,Til Schweiger",David Leitch
61,Rumble in the Bronx,1995,80%,An entertaining Jackie Chan stunt-fest in which the impressive action sequences overcome the low production value and by-the-numbers plot.,"Jackie Chan,Anita Mui,Francoise Yip,Bill Tung",Stanley Tong
62,District B13 (Banlieue 13),2006,80%,"A nonstop thrill ride, District B13's dizzying action sequences more than make up for any expository flaws.","Cyril Raffaelli,David Belle,Tony D'Amario,Bibi Naceri",Pierre Morel
63,Beverly Hills Cop,1984,83%,"The buddy cop movie continues its evolution unabated with this Eddie Murphy vehicle that's fast, furious, and funny.","Eddie Murphy,Judge Reinhold,John Ashton,Lisa Eilbacher",Martin Brest
64,Ong-Bak (Ong Bak: Muay Thai Warrior),2005,85%,"While Ong-Bak: The Thai Warrior may be no great shakes as a movie, critics are hailing the emergence of a new star in Tony Jaa, whose athletic performance is drawing comparisons with Bruce Lee, Jackie Chan, and Jet Li.","Tony Jaa,Petchtai Wongkamlao,Petchthai Wongkamlao,Pumwaree Yodkamol",Prachya Pinkaew
65,Collateral,2004,86%,"Driven by director Michael Mann's trademark visuals and a lean, villainous performance from Tom Cruise, Collateral is a stylish and compelling noir thriller.","Tom Cruise,Jamie Foxx,Mark Ruffalo,Jada Pinkett Smith",Michael Mann
66,Iron Monkey,2001,91%,"Iron Monkey may not have the poetic lyricism of Crouching Tiger, it makes up for it in fun and energy.","Rongguang Yu,Donnie Yen,Jean Wang,Tsang Sze-Man",Woo-ping Yuen
67,Escape from New York,1981,86%,"Featuring an atmospherically grimy futuristic metropolis, Escape from New York is a strange, entertaining jumble of thrilling action and oddball weirdness.","Kurt Russell,Lee Van Cleef,Ernest Borgnine,Donald Pleasence",John Carpenter
68,Battle Royale,2000,88%,"Battle Royale is a controversial and violent parable of adolescence, heightening teenage melodrama with life-or-death stakes.","Aki Maeda,Ai Iwamura,Chiaki Kuriyama,Tatsuya Fujiwara",Kinji Fukasaku
69,Spider-Man 2,2004,93%,"Boasting an entertaining villain and deeper emotional focus, this is a nimble sequel that improves upon the original.","Tobey Maguire,Kirsten Dunst,James Franco,Alfred Molina",Sam Raimi
